Attaching to mooldang-app
[36mmooldang-app |[0m [05:13:45 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:18:57 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 67.8868ms
[36mmooldang-app |[0m [05:18:57 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:18:57 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:18:57 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:18:57 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 66.6424ms
[36mmooldang-app |[0m [05:18:57 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:19:54 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:19:54 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:19:57 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:19:57 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:19:57 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:18:55)
[36mmooldang-app |[0m [05:19:57 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:19:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 99.4708ms
[36mmooldang-app |[0m [05:19:59 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:19:59 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:19:59 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:19:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 18.3326ms
[36mmooldang-app |[0m [05:19:59 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:19:59 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:19:59 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"aa65adb5-99ab-42c1-b4ca-2c02cfe1fe89\"}}"]
[36mmooldang-app |[0m [05:19:59 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:19:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.0053ms
[36mmooldang-app |[0m [05:19:59 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:19:59 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:19:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 135.9677ms
[36mmooldang-app |[0m [05:19:59 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:19:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.0397ms
[36mmooldang-app |[0m [05:19:59 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:19:59 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:19:59 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:20:54 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:20:54 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:20:59 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:20:59 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:20:59 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:19:57)
[36mmooldang-app |[0m [05:20:59 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:21:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 162.3717ms
[36mmooldang-app |[0m [05:21:02 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:21:02 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:21:02 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:21:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 17.7786ms
[36mmooldang-app |[0m [05:21:02 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:21:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:21:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"e0592035-e187-40ea-bc22-cb41e2ab262c\"}}"]
[36mmooldang-app |[0m [05:21:02 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:21:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.2074ms
[36mmooldang-app |[0m [05:21:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:21:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:21:02 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:21:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 20.8464ms
[36mmooldang-app |[0m [05:21:02 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:21:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:21:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:21:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 202.7672ms
[36mmooldang-app |[0m [05:21:54 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:21:54 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:22:02 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:22:02 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:22:02 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:20:59)
[36mmooldang-app |[0m [05:22:02 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:22:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 98.9144ms
[36mmooldang-app |[0m [05:22:04 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:22:04 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:22:04 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:22:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.0993ms
[36mmooldang-app |[0m [05:22:04 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:22:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:22:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"1d92d294-5c70-4f6a-9467-9d1bbffb5cfe\"}}"]
[36mmooldang-app |[0m [05:22:04 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:22:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.3858ms
[36mmooldang-app |[0m [05:22:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:22:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:22:04 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:22:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.5479ms
[36mmooldang-app |[0m [05:22:04 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:22:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:22:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:22:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 134.966ms
[36mmooldang-app |[0m [05:22:44 INF] [영겁의 파수꾼] 1명의 스트리머 토큰 상태를 만료 임박순으로 점검합니다.
[36mmooldang-app |[0m [05:22:54 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:22:55 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:23:04 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:23:04 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:23:04 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:22:02)
[36mmooldang-app |[0m [05:23:04 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:23:06 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 92.4606ms
[36mmooldang-app |[0m [05:23:06 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:23:06 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:23:06 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:23:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 16.4772ms
[36mmooldang-app |[0m [05:23:07 DBG] [소비자 #3] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:23:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:23:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"b59de161-81d5-4283-850c-adbc52ba5a57\"}}"]
[36mmooldang-app |[0m [05:23:07 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:23:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.3399ms
[36mmooldang-app |[0m [05:23:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:23:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:23:07 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:23:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 20.7555ms
[36mmooldang-app |[0m [05:23:07 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:23:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:23:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:23:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 153.2384ms
[36mmooldang-app |[0m [05:23:55 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:23:55 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:24:07 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:24:07 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:24:07 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:23:04)
[36mmooldang-app |[0m [05:24:07 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:24:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 114.9025ms
[36mmooldang-app |[0m [05:24:09 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:24:09 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:24:09 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:24:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 34.4203ms
[36mmooldang-app |[0m [05:24:09 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:24:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:24:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"9f5555f5-dc0a-4cc2-b690-8e2cff48a91a\"}}"]
[36mmooldang-app |[0m [05:24:09 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:24:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 61.8884ms
[36mmooldang-app |[0m [05:24:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:24:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:24:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 161.4277ms
[36mmooldang-app |[0m [05:24:09 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:24:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 59.4509ms
[36mmooldang-app |[0m [05:24:09 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:24:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:24:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:24:55 INF] 🔍 [오시리스의 감시자] 1명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:24:55 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [05:25:09 INF] 📊 [병렬 배치] 활성 스트리머 1명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [05:25:09 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [05:25:09 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 14:24:07)
[36mmooldang-app |[0m [05:25:09 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [05:25:11 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 101.3623ms
[36mmooldang-app |[0m [05:25:11 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [05:25:11 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [05:25:11 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [05:25:11 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 19.1784ms
[36mmooldang-app |[0m [05:25:11 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:25:11 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:25:11 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"686393db-e8c6-497e-a866-5bf93832156c\"}}"]
[36mmooldang-app |[0m [05:25:11 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:25:11 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.5637ms
[36mmooldang-app |[0m [05:25:11 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [05:25:11 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [05:25:11 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 127.2072ms
[36mmooldang-app |[0m [05:25:11 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [05:25:11 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.2695ms
[36mmooldang-app |[0m [05:25:11 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [05:25:11 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
