Attaching to mooldang-app
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:39:52 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #7] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"57bc9814-4044-43c4-b1b2-356251f4a717\"}}"]
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"5f06e896-5cc3-4b02-aff5-ef132e8315af\"}}"]
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #5] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 24.816ms
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #6] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 24.6573ms
[36mmooldang-app |[0m [06:39:52 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 85.5231ms
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:39:52 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:39:52 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:39:52 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 67.2426ms
[36mmooldang-app |[0m [06:39:52 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:39:52 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:40:26 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:40:26 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:40:26 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:40:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 78.1517ms
[36mmooldang-app |[0m [06:40:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 78.2931ms
[36mmooldang-app |[0m [06:40:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 68.0162ms
[36mmooldang-app |[0m [06:40:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 198.0872ms
[36mmooldang-app |[0m [06:40:52 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:40:53 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:40:53 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:39:50)
[36mmooldang-app |[0m [06:40:53 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:40:53 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:40:53 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:39:50)
[36mmooldang-app |[0m [06:40:53 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:40:55 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 55.2359ms
[36mmooldang-app |[0m [06:40:55 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 149.9585ms
[36mmooldang-app |[0m [06:40:55 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:40:55 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:40:55 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:40:55 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:40:55 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:55 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"6c89c778-3361-4432-a176-be9d92086d80\"}}"]
[36mmooldang-app |[0m [06:40:55 DBG] [소비자 #3] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:40:55 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:55 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:40:55 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 70.9902ms
[36mmooldang-app |[0m [06:40:55 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:40:55 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:55 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:40:55 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 67.667ms
[36mmooldang-app |[0m [06:40:55 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:40:56 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:40:56 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:40:56 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:40:56 DBG] [소비자 #7] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:40:56 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:56 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"422258e2-1482-4ff5-ad76-63d6ed7493fe\"}}"]
[36mmooldang-app |[0m [06:40:56 DBG] [소비자 #2] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:40:56 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:56 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 68.9182ms
[36mmooldang-app |[0m [06:40:56 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:40:56 DBG] [소비자 #6] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:40:56 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:40:56 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.8071ms
[36mmooldang-app |[0m [06:40:56 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:40:56 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:41:26 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:41:26 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:41:26 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:41:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 43.3657ms
[36mmooldang-app |[0m [06:41:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 71.459ms
[36mmooldang-app |[0m [06:41:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 52.5917ms
[36mmooldang-app |[0m [06:41:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 172.5443ms
[36mmooldang-app |[0m [06:41:56 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:41:57 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:41:57 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:40:53)
[36mmooldang-app |[0m [06:41:57 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:41:57 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:40:53)
[36mmooldang-app |[0m [06:41:57 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:41:57 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:41:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 88.5969ms
[36mmooldang-app |[0m [06:41:59 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 117.1871ms
[36mmooldang-app |[0m [06:41:59 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:41:59 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:41:59 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:41:59 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:41:59 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:41:59 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"de1a9248-e82b-43a2-b769-3e2715939555\"}}"]
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"46afdd5b-6e15-46c0-ac80-cdc30cd6f57d\"}}"]
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:42:00 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 73.2835ms
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:42:00 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 70.626ms
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:42:00 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.9812ms
[36mmooldang-app |[0m [06:42:00 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:42:00 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:42:00 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:42:00 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:42:00 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 64.0893ms
[36mmooldang-app |[0m [06:42:00 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:42:03 INF] [영겁의 파수꾼] 2명의 스트리머 토큰 상태를 만료 임박순으로 점검합니다.
[36mmooldang-app |[0m [06:42:26 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:42:26 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:42:26 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:42:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 103.5091ms
[36mmooldang-app |[0m [06:42:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 107.4698ms
[36mmooldang-app |[0m [06:42:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 128.8863ms
[36mmooldang-app |[0m [06:42:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 176.7625ms
[36mmooldang-app |[0m [06:42:59 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:43:00 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:43:00 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:41:57)
[36mmooldang-app |[0m [06:43:00 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:43:00 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:43:00 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:41:57)
[36mmooldang-app |[0m [06:43:00 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 50.5488ms
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 87.3653ms
[36mmooldang-app |[0m [06:43:02 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:43:02 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:43:02 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:43:02 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:43:02 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:43:02 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"a4aead50-fc51-44d4-a121-36da0fa3c2ec\"}}"]
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #5] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"3fa3b965-fdf2-4e7e-8a72-6e09c64203e4\"}}"]
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
